# Core Data Science
numpy>=1.26.0,<1.27
pandas>=2.1.0,<2.2
scikit-learn>=1.3.0,<1.4
scipy>=1.11.0,<1.12

# Deep Learning
tensorflow-cpu>=2.20.0,<2.21

# NLP & Topic Modeling
spacy>=3.8.7,<3.9
gensim>=4.3.1,<4.4
nltk>=3.9.0,<4.0

# Visualization
matplotlib>=3.8.0,<3.9
seaborn>=0.14.0,<0.14.2
plotly>=5.17.0,<5.18
wordcloud>=1.8.2.2,<1.9

# Streamlit & Deployment
streamlit>=1.50.0,<1.51

# Utilities
pickle-mixin
json5>=0.9.14,<0.10
requests>=2.32.0,<2.33
tqdm>=4.66.0,<4.67
python-dateutil>=2.8.2,<2.9
pytz>=2024.2,<2025
pytz>=2024.2




